id,num_sold
139747,13
139748,162
139749,139
139750,489
139751,629
139752,553
139753,250
139754,642
139755,203
139756,69
139757,1
139758,144
139759,39
139760,117
139761,100
139762,1
139763,150
139764,77
139765,416
139766,352
139767,205
139768,194
139769,316
139770,173
139771,108
139772,1
139773,151
139774,84
139775,155
139776,153
139777,0
139778,164
139779,145
139780,468
139781,610
139782,462
139783,224
139784,539
139785,163
139786,77
139787,1
139788,144
139789,56
139790,123
139791,108
139792,1
139793,152
139794,91
139795,429
139796,370
139797,312
139798,201
139799,396
139800,90
139801,29
139802,1
139803,137
139804,7
139805,78
139806,43
139807,1
139808,140
139809,20
139810,360
139811,144
139812,1
139813,156
139814,117
139815,142
139816,124
139817,1
139818,155
139819,96
139820,166
139821,180
139822,25
139823,167
139824,163
139825,496
139826,610
139827,644
139828,258
139829,676
139830,234
139831,76
139832,1
139833,145
139834,50
139835,115
139836,104
139837,1
139838,151
139839,91
139840,420
139841,369
139842,233
139843,203
139844,335
139845,202
139846,115
139847,1
139848,151
139849,75
139850,166
139851,175
139852,20
139853,165
139854,149
139855,491
139856,633
139857,568
139858,240
139859,571
139860,204
139861,78
139862,1
139863,147
139864,55
139865,129
139866,123
139867,1
139868,153
139869,93
139870,433
139871,449
139872,316
139873,209
139874,391
139875,128
139876,27
139877,1
139878,137
139879,2
139880,75
139881,37
139882,1
139883,139
139884,11
139885,352
139886,128
139887,1
139888,154
139889,100
139890,120
139891,108
139892,1
139893,152
139894,85
139895,143
139896,151
139897,6
139898,158
139899,143
139900,471
139901,559
139902,426
139903,238
139904,545
139905,149
139906,64
139907,1
139908,143
139909,39
139910,107
139911,92
139912,1
139913,149
139914,63
139915,410
139916,328
139917,138
139918,189
139919,285
139920,133
139921,101
139922,1
139923,149
139924,81
139925,142
139926,135
139927,1
139928,159
139929,125
139930,464
139931,537
139932,427
139933,226
139934,487
139935,128
139936,63
139937,1
139938,145
139939,40
139940,118
139941,104
139942,1
139943,148
139944,86
139945,415
139946,357
139947,190
139948,196
139949,336
139950,84
139951,28
139952,1
139953,137
139954,2
139955,75
139956,37
139957,1
139958,139
139959,11
139960,355
139961,106
139962,1
139963,153
139964,92
139965,116
139966,109
139967,1
139968,151
139969,79
139970,152
139971,166
139972,4
139973,163
139974,155
139975,468
139976,582
139977,448
139978,235
139979,525
139980,150
139981,60
139982,1
139983,142
139984,40
139985,109
139986,84
139987,1
139988,148
139989,66
139990,399
139991,287
139992,182
139993,190
139994,293
139995,130
139996,105
139997,1
139998,150
139999,77
140000,146
140001,148
140002,1
140003,160
140004,127
140005,453
140006,469
140007,451
140008,228
140009,472
140010,145
140011,72
140012,1
140013,145
140014,46
140015,113
140016,99
140017,1
140018,149
140019,74
140020,414
140021,338
140022,200
140023,196
140024,309
140025,53
140026,24
140027,1
140028,137
140029,0
140030,76
140031,36
140032,1
140033,139
140034,12
140035,354
140036,117
140037,1
140038,154
140039,96
140040,120
140041,108
140042,1
140043,152
140044,83
140045,153
140046,158
140047,10
140048,162
140049,137
140050,470
140051,537
140052,441
140053,235
140054,557
140055,134
140056,57
140057,1
140058,143
140059,33
140060,108
140061,89
140062,1
140063,148
140064,63
140065,397
140066,315
140067,147
140068,188
140069,283
140070,128
140071,110
140072,1
140073,150
140074,81
140075,147
140076,152
140077,3
140078,158
140079,133
140080,461
140081,545
140082,412
140083,227
140084,460
140085,146
140086,69
140087,1
140088,144
140089,45
140090,113
140091,103
140092,1
140093,151
140094,78
140095,415
140096,359
140097,191
140098,194
140099,341
140100,80
140101,26
140102,1
140103,137
140104,1
140105,76
140106,35
140107,1
140108,139
140109,14
140110,352
140111,110
140112,1
140113,154
140114,89
140115,131
140116,96
140117,1
140118,152
140119,77
140120,149
140121,161
140122,11
140123,159
140124,130
140125,481
140126,565
140127,475
140128,233
140129,494
140130,121
140131,58
140132,1
140133,143
140134,36
140135,108
140136,91
140137,1
140138,148
140139,64
140140,402
140141,303
140142,182
140143,187
140144,274
140145,131
140146,104
140147,1
140148,151
140149,77
140150,147
140151,150
140152,3
140153,158
140154,131
140155,454
140156,546
140157,458
140158,231
140159,530
140160,177
140161,69
140162,1
140163,145
140164,45
140165,111
140166,98
140167,1
140168,151
140169,82
140170,419
140171,364
140172,208
140173,197
140174,335
140175,75
140176,26
140177,1
140178,137
140179,5
140180,77
140181,37
140182,1
140183,139
140184,14
140185,357
140186,129
140187,1
140188,155
140189,100
140190,129
140191,102
140192,1
140193,151
140194,91
140195,151
140196,168
140197,13
140198,162
140199,135
140200,488
140201,591
140202,496
140203,239
140204,584
140205,197
140206,65
140207,1
140208,143
140209,41
140210,110
140211,88
140212,1
140213,149
140214,71
140215,408
140216,346
140217,219
140218,191
140219,295
140220,168
140221,112
140222,1
140223,152
140224,93
140225,162
140226,174
140227,9
140228,161
140229,156
140230,486
140231,596
140232,536
140233,252
140234,560
140235,183
140236,76
140237,1
140238,146
140239,46
140240,126
140241,109
140242,1
140243,151
140244,83
140245,423
140246,337
140247,279
140248,198
140249,361
140250,91
140251,27
140252,1
140253,138
140254,4
140255,77
140256,40
140257,1
140258,139
140259,16
140260,356
140261,126
140262,1
140263,156
140264,102
140265,137
140266,113
140267,1
140268,153
140269,96
140270,169
140271,167
140272,24
140273,166
140274,157
140275,493
140276,573
140277,556
140278,236
140279,625
140280,195
140281,68
140282,1
140283,144
140284,46
140285,113
140286,99
140287,1
140288,149
140289,79
140290,417
140291,336
140292,230
140293,193
140294,291
140295,156
140296,120
140297,1
140298,152
140299,95
140300,165
140301,159
140302,27
140303,162
140304,156
140305,488
140306,628
140307,524
140308,251
140309,645
140310,268
140311,78
140312,1
140313,147
140314,50
140315,125
140316,108
140317,1
140318,152
140319,81
140320,426
140321,383
140322,255
140323,203
140324,366
140325,131
140326,30
140327,1
140328,138
140329,6
140330,79
140331,39
140332,1
140333,140
140334,17
140335,359
140336,143
140337,1
140338,156
140339,110
140340,139
140341,129
140342,1
140343,153
140344,102
140345,184
140346,183
140347,34
140348,166
140349,164
140350,494
140351,621
140352,538
140353,250
140354,683
140355,224
140356,74
140357,1
140358,145
140359,48
140360,116
140361,112
140362,1
140363,153
140364,85
140365,414
140366,381
140367,231
140368,201
140369,329
140370,209
140371,127
140372,1
140373,156
140374,103
140375,176
140376,185
140377,25
140378,164
140379,171
140380,499
140381,669
140382,585
140383,246
140384,653
140385,268
140386,80
140387,1
140388,146
140389,53
140390,129
140391,119
140392,1
140393,154
140394,89
140395,429
140396,410
140397,298
140398,203
140399,413
140400,110
140401,24
140402,1
140403,137
140404,4
140405,74
140406,34
140407,1
140408,139
140409,15
140410,354
140411,121
140412,1
140413,152
140414,89
140415,127
140416,111
140417,1
140418,151
140419,85
140420,158
140421,160
140422,1
140423,159
140424,133
140425,473
140426,524
140427,434
140428,237
140429,515
140430,167
140431,64
140432,1
140433,143
140434,33
140435,108
140436,92
140437,1
140438,149
140439,71
140440,402
140441,288
140442,167
140443,190
140444,315
140445,143
140446,96
140447,1
140448,150
140449,80
140450,145
140451,161
140452,1
140453,161
140454,144
140455,470
140456,552
140457,472
140458,236
140459,531
140460,185
140461,65
140462,1
140463,145
140464,44
140465,115
140466,102
140467,1
140468,150
140469,83
140470,408
140471,351
140472,216
140473,188
140474,344
140475,95
140476,25
140477,1
140478,137
140479,2
140480,75
140481,36
140482,1
140483,139
140484,13
140485,354
140486,119
140487,1
140488,154
140489,91
140490,110
140491,96
140492,1
140493,152
140494,74
140495,152
140496,148
140497,2
140498,159
140499,132
140500,484
140501,555
140502,502
140503,228
140504,542
140505,134
140506,60
140507,1
140508,143
140509,38
140510,109
140511,91
140512,1
140513,148
140514,63
140515,406
140516,293
140517,182
140518,190
140519,287
140520,129
140521,105
140522,1
140523,151
140524,82
140525,139
140526,157
140527,1
140528,159
140529,126
140530,483
140531,504
140532,469
140533,227
140534,481
140535,189
140536,68
140537,1
140538,145
140539,39
140540,113
140541,103
140542,1
140543,150
140544,74
140545,416
140546,358
140547,226
140548,195
140549,313
140550,72
140551,25
140552,1
140553,137
140554,2
140555,75
140556,37
140557,1
140558,139
140559,11
140560,354
140561,114
140562,1
140563,155
140564,92
140565,128
140566,112
140567,1
140568,150
140569,91
140570,150
140571,159
140572,3
140573,160
140574,126
140575,476
140576,536
140577,424
140578,236
140579,587
140580,139
140581,63
140582,1
140583,144
140584,37
140585,109
140586,91
140587,1
140588,148
140589,60
140590,403
140591,293
140592,187
140593,189
140594,282
140595,145
140596,90
140597,1
140598,150
140599,74
140600,137
140601,151
140602,1
140603,159
140604,126
140605,465
140606,519
140607,443
140608,224
140609,496
140610,145
140611,63
140612,1
140613,145
140614,44
140615,116
140616,106
140617,1
140618,149
140619,74
140620,418
140621,355
140622,235
140623,193
140624,278
140625,58
140626,24
140627,1
140628,137
140629,2
140630,74
140631,36
140632,1
140633,138
140634,10
140635,354
140636,110
140637,1
140638,154
140639,103
140640,122
140641,108
140642,1
140643,151
140644,89
140645,159
140646,162
140647,4
140648,161
140649,132
140650,466
140651,562
140652,492
140653,231
140654,487
140655,109
140656,61
140657,1
140658,143
140659,35
140660,109
140661,94
140662,1
140663,149
140664,61
140665,406
140666,306
140667,176
140668,190
140669,275
140670,148
140671,100
140672,1
140673,149
140674,71
140675,152
140676,147
140677,20
140678,160
140679,127
140680,458
140681,534
140682,379
140683,223
140684,493
140685,123
140686,68
140687,1
140688,144
140689,42
140690,117
140691,93
140692,1
140693,151
140694,73
140695,425
140696,366
140697,253
140698,194
140699,319
140700,52
140701,26
140702,1
140703,137
140704,2
140705,76
140706,38
140707,1
140708,139
140709,13
140710,358
140711,117
140712,1
140713,157
140714,105
140715,134
140716,104
140717,1
140718,153
140719,94
140720,155
140721,161
140722,12
140723,163
140724,141
140725,487
140726,561
140727,494
140728,229
140729,592
140730,221
140731,61
140732,1
140733,144
140734,39
140735,111
140736,91
140737,1
140738,149
140739,68
140740,411
140741,346
140742,177
140743,195
140744,331
140745,177
140746,104
140747,1
140748,152
140749,86
140750,148
140751,165
140752,12
140753,158
140754,125
140755,477
140756,535
140757,454
140758,239
140759,569
140760,127
140761,71
140762,1
140763,146
140764,46
140765,113
140766,102
140767,1
140768,151
140769,84
140770,419
140771,368
140772,203
140773,203
140774,378
140775,84
140776,28
140777,1
140778,138
140779,4
140780,76
140781,38
140782,1
140783,139
140784,13
140785,356
140786,122
140787,1
140788,156
140789,112
140790,132
140791,123
140792,1
140793,153
140794,87
140795,165
140796,173
140797,30
140798,164
140799,152
140800,491
140801,597
140802,548
140803,251
140804,572
140805,214
140806,66
140807,1
140808,145
140809,43
140810,115
140811,93
140812,1
140813,150
140814,76
140815,419
140816,352
140817,195
140818,200
140819,342
140820,168
140821,104
140822,1
140823,152
140824,88
140825,159
140826,154
140827,3
140828,162
140829,147
140830,472
140831,583
140832,429
140833,229
140834,544
140835,189
140836,76
140837,1
140838,146
140839,61
140840,122
140841,114
140842,1
140843,152
140844,89
140845,427
140846,378
140847,286
140848,203
140849,379
140850,96
140851,32
140852,1
140853,138
140854,5
140855,80
140856,42
140857,1
140858,140
140859,19
140860,359
140861,130
